session_id,station_id,start_time,end_time,charging_duration_min,energy_kWh,hour,day_of_week,season
S0001,ST105,2022-09-17 10:01,2022-09-17 10:53,52,17.54,10,Saturday,Monsoon
S0002,ST101,2022-11-12 01:18,2022-11-12 01:55,37,9.24,1,Saturday,Autumn
S0003,ST106,2022-09-05 11:07,2022-09-05 12:02,55,18.83,11,Monday,Monsoon
S0004,ST101,2022-10-14 06:16,2022-10-14 07:36,80,16.58,6,Friday,Autumn
S0005,ST102,2022-12-12 07:34,2022-12-12 08:14,40,12.05,7,Monday,Winter
S0006,ST103,2022-12-25 21:21,2022-12-25 21:59,38,8.63,21,Sunday,Winter
S0007,ST105,2022-12-18 23:46,2022-12-19 01:00,74,24.67,23,Sunday,Winter
S0008,ST105,2022-11-24 19:54,2022-11-24 21:18,84,24.86,19,Thursday,Autumn
S0009,ST102,2022-12-19 02:47,2022-12-19 04:06,79,19.35,2,Monday,Winter
S0010,ST103,2022-11-02 09:17,2022-11-02 09:39,22,6.67,9,Wednesday,Autumn
S0011,ST102,2022-12-17 15:34,2022-12-17 16:24,50,10.22,15,Saturday,Winter
S0012,ST103,2022-11-16 13:15,2022-11-16 14:01,46,16.08,13,Wednesday,Autumn
S0013,ST106,2022-12-17 15:10,2022-12-17 15:41,31,5.91,15,Saturday,Winter
S0014,ST104,2022-10-30 11:11,2022-10-30 12:01,50,10.93,11,Sunday,Autumn
S0015,ST104,2022-12-28 08:27,2022-12-28 09:35,68,19.71,8,Wednesday,Winter
S0016,ST102,2022-11-26 20:44,2022-11-26 22:13,89,28.06,20,Saturday,Autumn
S0017,ST101,2022-11-05 00:46,2022-11-05 01:08,22,6.56,0,Saturday,Autumn
S0018,ST103,2022-10-28 01:56,2022-10-28 03:13,77,17.43,1,Friday,Autumn
S0019,ST103,2022-09-15 19:42,2022-09-15 21:02,80,24.48,19,Thursday,Monsoon
S0020,ST105,2022-10-04 15:12,2022-10-04 16:13,61,11.3,15,Tuesday,Autumn
S0021,ST104,2022-10-12 19:57,2022-10-12 21:23,86,22.98,19,Wednesday,Autumn
S0022,ST101,2022-10-30 18:58,2022-10-30 20:02,64,20.61,18,Sunday,Autumn
S0023,ST101,2022-12-22 19:55,2022-12-22 21:10,75,17.12,19,Thursday,Winter
S0024,ST101,2022-09-05 09:54,2022-09-05 11:19,85,26.64,9,Monday,Monsoon
S0025,ST104,2022-10-02 03:59,2022-10-02 05:24,85,25.57,3,Sunday,Autumn
S0026,ST101,2022-10-05 00:47,2022-10-05 01:31,44,12.62,0,Wednesday,Autumn
S0027,ST101,2022-09-23 06:23,2022-09-23 07:34,71,23.71,6,Friday,Monsoon
